1,wbabu(ユーザー名),y
2,Gnome and Naulilus(重いパッケージを削除),n
3,no netplan settings (ネットプランの設定をしない),y
4,auto login (openboxセッションへ自動ログインできる設定),y
5,No Power on gedlid (蓋を閉じても起動できる設定をしない),y
6,Wake up On Lan (LANからPCを起動できる設定),n
7,Printer driver (linux対応プリンタを使えるようにする),n
8,Libre Office (linuxでも使えるオフィスツール),n
9,LXD (Linux専用コンテナマネージャ),n
10,Kvm and Qenu (Linux用仮想環境),n
11,PlayOnLinux (windowsアプリ(kindle等)が楽しめる),n
12,Remote Desktop (リモートデスクトップ),n
13,Sublime text (開発用の軽量エディタ),n
14,Audio Relay (他のスマホやPCの音をストリーミング再生できる),n
15,Haropad (便利なマークダウンエディタ),n
16,Drawio (便利な図作成ツール),n
